Date;Company;Adress;Province;Fuel;Prize
23.01.2022;PKN ORLEN; Morska 495, Gdynia;pomorskie;LPG;3,18
23.01.2022;Shell; Stanisława Stojałowskiego 1, Kraków;małopolskie;100;5,84
23.01.2022;Shell; Lazurowa 73, Warszawa;mazowieckie;ON;5,88
23.01.2022;Shell; Stanisława Stojałowskiego 1, Kraków;małopolskie;LPG;3,02
23.01.2022;Shell; Jana Kasprowicza 6/8, Zgierz;łódzkie;LPG;3,29
23.01.2022;BP; Łomna Las 17, Czosnów;mazowieckie;95;5,96
23.01.2022;BP; Wojska Polskiego 17, Jaworzno;śląskie;95;6,24
23.01.2022;BP; Lwowska 120, Tarnów;małopolskie;ON;5,93
23.01.2022;BP; Wrocławska 118, Bytom;śląskie;LPG;3,09
23.01.2022;BP; Poznańska 100, Inowrocław;kujawsko-pomorskie;LPG;2,99
23.01.2022;Circle K (Statoil); Jana Kilińskiego 64, Nowy Sącz;małopolskie;LPG;3,16
23.01.2022;Circle K (Statoil); Szosa Lubelska 36, Otwock;mazowieckie;LPG;3,60
23.01.2022;Circle K (Statoil); Jana Pawła II 15, Lublin;lubelskie;95;5,71
23.01.2022;Circle K (Statoil); Szosa Lubelska 36, Otwock;mazowieckie;95;5,79
23.01.2022;Circle K (Statoil); Starogardzka 99, Straszyn;pomorskie;ON;5,87
23.01.2022;Circle K (Statoil); Szosa Lubelska 36, Otwock;mazowieckie;ON;5,89
23.01.2022;Circle K (Statoil); Szosa Lubelska 36, Otwock;mazowieckie;98;6,29
23.01.2022;Circle K (Statoil); Szosa Lubelska 36, Otwock;mazowieckie;ON+;6,27
24.01.2022;PKN ORLEN; Pszczyńska 52, Gliwice;śląskie;95;5,81
24.01.2022;PKN ORLEN; Krakowska 270, Tarnów;małopolskie;95;5,79
24.01.2022;PKN ORLEN; Aleja Niepodległości 206, Warszawa;mazowieckie;95;5,85
24.01.2022;PKN ORLEN; Wojska Polskiego 8, Świebodzin;lubuskie;95;5,85
24.01.2022;PKN ORLEN; Słoneczna 21, Żernica;śląskie;95;5,74
24.01.2022;PKN ORLEN; Wojska Polskiego 8, Świebodzin;lubuskie;98;6,09
24.01.2022;PKN ORLEN; Wiejska 1, Oława;dolnośląskie;ON;5,87
24.01.2022;PKN ORLEN; Aleje Marszałka J.Piłsudskiego 6, Leszno;wielkopolskie;ON;5,88
24.01.2022;PKN ORLEN; Aleja Murckowska 5, Katowice;śląskie;ON;5,93
24.01.2022;PKN ORLEN; Kołłątaja 61, Otwock;mazowieckie;ON;5,89
24.01.2022;PKN ORLEN; Opolska 59, Zawadzkie;opolskie;ON;5,81
24.01.2022;PKN ORLEN; Katowicka 77, Mysłowice;śląskie;ON+;6,09
24.01.2022;PKN ORLEN; Wojska Polskiego 8, Świebodzin;lubuskie;ON+;6,09
24.01.2022;PKN ORLEN; Tadeusza Kościuszki 56, Kutno;łódzkie;LPG;3,13
24.01.2022;PKN ORLEN; Armii Krajowej, Zgorzelec;dolnośląskie;LPG;3,05
24.01.2022;PKN ORLEN; Kawaleryjska , Białystok;podlaskie;LPG;2,97
24.01.2022;PKN ORLEN; Wojska Polskiego 8, Świebodzin;lubuskie;LPG;3,24
24.01.2022;PKN ORLEN; Fabryczna 21, Bydgoszcz;kujawsko-pomorskie;LPG;3,13
24.01.2022;Shell; Wiśniowa 87, Wrocław;dolnośląskie;100;5,99
24.01.2022;Shell; Wrocławska 1A, Września;wielkopolskie;ON;5,89
24.01.2022;Shell; Rzeczypospolitej 8, Gdańsk;pomorskie;LPG;3,24
24.01.2022;BP; Kapelanka 2, Kraków;małopolskie;95;5,85
24.01.2022;BP; Krakowska 6/7, Wrocław;dolnośląskie;95;5,87
24.01.2022;BP; Kelles Krauza 1B, Radom;mazowieckie;95;5,89
24.01.2022;BP; Kopernika 38, Białystok;podlaskie;95;5,87
24.01.2022;BP; Rzgowska 169/171, Łódź;łódzkie;95;5,87
24.01.2022;BP; Dusznicka 14, Kłodzko;dolnośląskie;ON;5,95
24.01.2022;BP; Wojska Polskiego 17, Jaworzno;śląskie;ON+;5,30
24.01.2022;BP; Kopernika 38, Białystok;podlaskie;LPG;3,05
24.01.2022;BP; Kościuszki, Proszowice;małopolskie;LPG;3,09
24.01.2022;Circle K (Statoil); Wojska Polskiego 62-64, Aleksandrów Łódzki;łódzkie;LPG;3,02
24.01.2022;Circle K (Statoil); Połczyńska 30, Warszawa;mazowieckie;95;5,87
24.01.2022;Circle K (Statoil); Aleja Rodowicza 6, Warszawa;mazowieckie;95;5,89
24.01.2022;Circle K (Statoil); Pstrowskiego 10, Olsztyn;warmińsko-mazurskie;ON;5,91
